id,edad,genero,promedio_academico,asistencia,estrato_socioeconomico,trabaja,actividades_extracurriculares,situacion_familiar,semestre,estado
1,24,F,4.27,92,6,1,4,Estable,3,Estudiante
2,21,F,2.78,79,2,0,2,Estable,8,Desertó
3,28,F,2.58,75,5,1,3,Complicada,9,Desertó
4,25,M,2.25,93,4,0,2,Estable,8,Desertó
5,22,F,2.98,61,3,0,4,Estable,4,Desertó
6,24,F,3.68,94,5,1,0,Complicada,6,Estudiante
7,27,F,2.35,99,3,1,4,Complicada,1,Desertó
8,20,M,3.13,87,6,1,0,Estable,4,Estudiante
9,24,F,2.03,98,1,0,1,Complicada,8,Desertó
10,28,M,4.46,65,1,0,4,Estable,1,Desertó
11,28,M,2.39,68,1,0,4,Complicada,3,Desertó
12,25,M,2.85,79,3,1,3,Complicada,1,Desertó
13,22,M,2.06,60,5,1,2,Complicada,9,Desertó
14,21,M,3.3,67,1,1,0,Complicada,2,Desertó
15,25,M,4.52,82,5,0,0,Estable,9,Estudiante
16,25,F,3.18,62,3,0,3,Complicada,4,Desertó
17,20,M,2.54,63,6,1,3,Complicada,2,Desertó
18,23,F,4.26,84,5,0,2,Complicada,4,Estudiante
19,22,F,4.37,97,6,1,2,Estable,10,Graduado
20,19,M,2.52,74,3,0,4,Estable,6,Desertó
21,25,F,4.31,80,3,0,1,Complicada,7,Estudiante
22,29,F,4.84,94,4,1,2,Complicada,3,Estudiante
23,23,F,2.5,73,3,0,3,Complicada,3,Desertó
24,19,F,4.31,95,3,0,2,Complicada,10,Graduado
25,29,M,4.13,71,2,1,0,Complicada,8,Estudiante
26,22,F,3.42,76,1,1,1,Complicada,5,Estudiante
27,18,M,2.17,98,4,0,4,Estable,4,Desertó
28,29,F,2.22,68,4,1,0,Complicada,7,Desertó
29,27,F,4.56,94,4,0,0,Complicada,7,Estudiante
30,23,M,4.97,72,2,1,1,Complicada,9,Estudiante
31,29,F,4.03,74,6,0,4,Complicada,9,Estudiante
32,26,F,3.34,77,3,0,3,Complicada,5,Estudiante
33,18,F,3.94,92,1,1,4,Complicada,8,Estudiante
34,28,M,3.78,65,5,0,2,Estable,10,Desertó
35,28,F,3.15,86,6,0,0,Estable,1,Estudiante
36,27,M,2.2,82,3,1,2,Estable,9,Desertó
37,29,F,4.46,86,2,1,3,Estable,8,Estudiante
38,29,M,3.12,93,3,0,2,Estable,6,Estudiante
39,20,M,4.46,97,3,1,4,Estable,3,Estudiante
40,29,F,2.76,73,2,1,2,Complicada,3,Desertó
41,24,F,2.0,95,4,0,3,Complicada,8,Desertó
42,21,M,2.48,67,4,0,3,Complicada,5,Desertó
43,26,M,3.41,94,1,1,3,Complicada,10,Estudiante
44,20,F,4.83,78,1,1,4,Complicada,7,Estudiante
45,22,M,2.31,89,4,1,3,Complicada,5,Desertó
46,20,F,4.56,73,6,0,0,Estable,8,Estudiante
47,24,F,3.58,79,5,0,3,Complicada,10,Graduado
48,22,F,4.48,84,3,0,2,Estable,10,Graduado
49,26,F,2.9,99,5,0,2,Estable,4,Desertó
50,24,M,4.52,83,3,0,2,Complicada,2,Estudiante
51,19,F,4.32,73,4,0,4,Complicada,3,Estudiante
52,21,M,2.69,85,1,0,2,Complicada,8,Desertó
53,26,F,2.39,97,6,1,4,Complicada,7,Desertó
54,29,M,4.6,82,1,1,4,Complicada,2,Estudiante
55,19,F,4.89,81,5,0,3,Complicada,6,Estudiante
56,27,M,2.09,78,1,0,0,Complicada,9,Desertó
57,26,M,4.19,62,4,0,3,Estable,4,Desertó
58,27,F,4.73,78,6,1,3,Complicada,9,Estudiante
59,22,F,4.57,68,5,0,4,Complicada,2,Desertó
60,19,F,4.89,87,6,1,4,Estable,2,Estudiante
61,21,F,4.28,79,3,1,2,Complicada,9,Estudiante
62,29,M,3.33,66,1,1,2,Complicada,7,Desertó
63,29,F,2.94,73,6,1,3,Estable,7,Desertó
64,24,M,2.96,68,2,1,1,Complicada,1,Desertó
65,29,M,4.17,78,1,0,1,Complicada,6,Estudiante
66,25,F,4.24,73,3,0,2,Complicada,7,Estudiante
67,20,M,2.6,97,6,1,1,Complicada,6,Desertó
