id,edad,genero,promedio_academico,asistencia,estrato_socioeconomico,trabaja,actividades_extracurriculares,situacion_familiar,semestre
1,24,F,4.27,92,6,1,4,Estable,3
2,21,F,2.78,79,2,0,2,Estable,8
3,28,F,2.58,75,5,1,3,Complicada,9
4,25,M,2.25,93,4,0,2,Estable,8
5,22,F,2.98,61,3,0,4,Estable,4
6,24,F,3.68,94,5,1,0,Complicada,6
7,27,F,2.35,99,3,1,4,Complicada,1
8,20,M,3.13,87,6,1,0,Estable,4
9,24,F,2.03,98,1,0,1,Complicada,8
10,28,M,4.46,65,1,0,4,Estable,1
11,28,M,2.39,68,1,0,4,Complicada,3
12,25,M,2.85,79,3,1,3,Complicada,1
13,22,M,2.06,60,5,1,2,Complicada,9
14,21,M,3.3,67,1,1,0,Complicada,2
15,25,M,4.52,82,5,0,0,Estable,9
16,25,F,3.18,62,3,0,3,Complicada,4
17,20,M,2.54,63,6,1,3,Complicada,2
18,23,F,4.26,84,5,0,2,Complicada,4
19,22,F,4.37,97,6,1,2,Estable,10
20,19,M,2.52,74,3,0,4,Estable,6
21,25,F,4.31,80,3,0,1,Complicada,7
22,29,F,4.84,94,4,1,2,Complicada,3
23,23,F,2.5,73,3,0,3,Complicada,3
24,19,F,4.31,95,3,0,2,Complicada,10
25,29,M,4.13,71,2,1,0,Complicada,8
26,22,F,3.42,76,1,1,1,Complicada,5
27,18,M,2.17,98,4,0,4,Estable,4
28,29,F,2.22,68,4,1,0,Complicada,7
29,27,F,4.56,94,4,0,0,Complicada,7
30,23,M,4.97,72,2,1,1,Complicada,9
31,29,F,4.03,74,6,0,4,Complicada,9
32,26,F,3.34,77,3,0,3,Complicada,5
33,18,F,3.94,92,1,1,4,Complicada,8
34,28,M,3.78,65,5,0,2,Estable,10
35,28,F,3.15,86,6,0,0,Estable,1
36,27,M,2.2,82,3,1,2,Estable,9
37,29,F,4.46,86,2,1,3,Estable,8
38,29,M,3.12,93,3,0,2,Estable,6
39,20,M,4.46,97,3,1,4,Estable,3
40,29,F,2.76,73,2,1,2,Complicada,3
41,24,F,2.0,95,4,0,3,Complicada,8
42,21,M,2.48,67,4,0,3,Complicada,5
43,26,M,3.41,94,1,1,3,Complicada,10
44,20,F,4.83,78,1,1,4,Complicada,7
45,22,M,2.31,89,4,1,3,Complicada,5
46,20,F,4.56,73,6,0,0,Estable,8
47,24,F,3.58,79,5,0,3,Complicada,10
48,22,F,4.48,84,3,0,2,Estable,10
49,26,F,2.9,99,5,0,2,Estable,4
50,24,M,4.52,83,3,0,2,Complicada,2
51,19,F,4.32,73,4,0,4,Complicada,3
52,21,M,2.69,85,1,0,2,Complicada,8
53,26,F,2.39,97,6,1,4,Complicada,7
54,29,M,4.6,82,1,1,4,Complicada,2
55,19,F,4.89,81,5,0,3,Complicada,6
56,27,M,2.09,78,1,0,0,Complicada,9
57,26,M,4.19,62,4,0,3,Estable,4
58,27,F,4.73,78,6,1,3,Complicada,9
59,22,F,4.57,68,5,0,4,Complicada,2
60,19,F,4.89,87,6,1,4,Estable,2
61,21,F,4.28,79,3,1,2,Complicada,9
62,29,M,3.33,66,1,1,2,Complicada,7
63,29,F,2.94,73,6,1,3,Estable,7
64,24,M,2.96,68,2,1,1,Complicada,1
65,29,M,4.17,78,1,0,1,Complicada,6
66,25,F,4.24,73,3,0,2,Complicada,7
67,20,M,2.6,97,6,1,1,Complicada,6
68,18,M,4.6,95,5,0,2,Complicada,6
69,21,M,4.14,99,3,1,4,Complicada,2
70,19,M,3.69,76,2,1,3,Estable,6
71,25,F,3.41,89,6,0,0,Complicada,4
72,21,F,3.63,68,4,0,3,Complicada,9
73,19,F,2.48,92,1,0,2,Estable,1
74,23,F,2.61,84,5,0,2,Estable,8
75,23,M,2.27,73,4,0,3,Complicada,5
76,27,M,2.46,70,6,1,2,Estable,1
77,21,F,3.36,94,6,0,1,Complicada,4
78,23,F,3.59,73,3,0,1,Complicada,1
79,19,F,2.05,89,6,0,2,Estable,6
80,27,M,4.39,63,5,1,2,Complicada,2
81,29,F,2.88,63,4,0,1,Complicada,5
82,19,F,4.74,87,5,1,2,Estable,7
83,27,F,4.9,67,2,0,2,Estable,2
84,21,M,2.56,61,2,0,3,Estable,6
85,25,M,3.39,81,1,1,0,Estable,6
86,24,M,2.0,75,1,0,1,Complicada,5
87,29,M,3.79,88,2,0,3,Estable,5
88,26,M,3.82,89,6,1,0,Estable,3
89,25,M,2.74,71,5,0,2,Estable,10
90,22,M,3.68,94,2,1,2,Estable,10
91,19,M,2.68,70,1,1,3,Estable,2
92,22,F,2.48,80,2,1,2,Complicada,7
93,25,F,3.95,80,6,1,4,Estable,1
94,27,M,2.98,64,2,1,3,Complicada,6
95,26,M,3.77,79,5,0,0,Estable,6
96,29,F,3.3,96,4,0,3,Estable,3
97,29,M,4.95,62,6,0,1,Estable,2
98,29,M,2.45,92,1,1,3,Estable,2
99,26,M,3.39,68,5,1,2,Estable,9
100,18,F,4.04,68,2,1,2,Estable,5
101,26,F,3.19,63,2,1,4,Estable,7
102,24,F,4.92,94,4,0,4,Estable,5
103,26,F,4.17,76,1,0,4,Complicada,7
104,25,F,3.97,93,1,1,0,Estable,4
105,18,M,4.27,83,3,1,4,Complicada,8
106,29,F,4.86,91,1,0,0,Estable,10
107,25,M,4.72,60,4,1,4,Complicada,10
108,25,M,4.17,67,3,1,0,Estable,7
109,28,F,4.25,82,3,1,3,Estable,10
110,20,F,2.44,99,2,0,3,Estable,5
111,18,M,2.31,71,2,0,2,Complicada,6
112,25,M,3.71,71,1,1,0,Complicada,5
113,20,M,2.06,74,3,0,1,Complicada,7
114,20,F,3.45,78,2,1,2,Complicada,2
115,18,F,2.63,85,4,1,3,Estable,5
116,28,F,3.04,88,2,0,0,Estable,10
